PRUEBA,PRECIO
VKM 33003,74633.10
VKM 33004,93949.13
VKM 33006 H,47031.35
VKM 33008,114696.58
VKM 33009,92640.73
VKM 33010,65819.75
VKM 33012,70066.72
VKM 33013,63685.62
VKM 33014,85471.75
VKM 33015,69799.37
VKM 33016,164214.60
VKM 33017,31971.76
VKM 33018,88017.57
VKM 33019,52901.39
VKM 33020,19100.72
VKM 33023,38747.98
VKM 33024,30689.39
VKM 33026,39396.27
VKM 33028,88017.57
VKM 33029,66179.39
VKM 33031,13363.17
VKM 33031 H,13363.17
VKM 33032,41289.07
VKM 33033,50201.79
VKM 33034,27048.11
VKM 33035,35714.77
VKM 33036,73873.62
VKM 33037,155479.32
VKM 33038,91949.86
VKM 33040,185387.93
VKM 33041,66962.53
VKM 33042,41208.62
VKM 33043,64579.97
VKM 33044,42602.20
VKM 33045,43082.49
VKM 33048,47613.38
VKM 33050,47809.76
VKM 33060,62010.49
VKM 33061,61395.33
VKM 33063,115072.78
VKM 33064,78839.85
VKM 33065,87161.07
VKM 33069,44038.36
VKM 33074,59202.05
VKM 33075,55399.89
VKM 33076,115143.76
VKM 33077,74112.58
VKM 33100,33412.65
VKM 33101,54697.19
VKM 33130,96525.70
VKM 33131,46144.10
VKM 33132,56249.28
VKM 33133,51742.05
VKM 33161,53114.33
VKM 33164,87880.34
VKM 33205,105407.67
VKM 33300,54697.19
VKM 33311,106117.47
VKM 33313,39975.94
VKM 33320,40588.73
VKM 33407,45022.61
VKM 34003,74529.00
VKM 34004,41724.41
VKM 34005,46666.98
VKM 34008,79802.81
VKM 34010,86018.30
VKM 34013,35937.17
VKM 34014,82142.79
VKM 34027,93984.62
VKM 34030,28548.16
VKM 34031,33758.09
VKM 34032,132841.44
VKM 34033,105847.74
VKM 34034,22103.17
VKM 34034 H,22103.17
VKM 34042,91303.94
VKM 34043,74479.31
VKM 34044,103422.59
VKM 34047,149339.55
VKM 34048,41861.64
VKM 34051,38913.60
VKM 34052,86207.58
VKM 34052 L,58565.60
VKM 34053,101058.96
VKM 34054,57269.03
VKM 34056,96185.00
VKM 34061,51976.29
VKM 34071,133925.06
VKM 34072,36753.44
VKM 34107,43870.37
VKM 34108,128989.59
VKM 34110,90314.95
VKM 34111,34013.62
VKM 34115,#Value!
VKM 34153,63262.11
VKM 34200,54505.54
VKM 34219 A,26359.61
VKM 34231,12608.41
VKM 34700,169145.34
VKM 34701,30317.92
VKM 34702,98371.18
VKM 34704,22006.17
VKM 35002,20158.32
VKM 35002,20158.32
VKM 35006,63318.89
VKM 35007,93880.51
VKM 35008,63179.30
VKM 35009,63179.30
VKM 35009 A,63179.30
VKM 35011,86233.60
VKM 35012,79329.61
VKM 35015,89749.48
VKM 35016,39339.48
VKM 35025,42831.70
VKM 35260,91434.07
VKM 35299 H,34072.77
VKM 35603,56074.20
VKM 36001,68036.70
VKM 36003,56033.98
VKM 36004,65722.75
VKM 36005,62464.77
VKM 36006,115917.44
VKM 36007,81002.38
VKM 36008,153347.56
VKM 36010,67625.01
VKM 36011,188802.07
VKM 36013,49631.58
VKM 36016,57683.08
VKM 36017,90075.99
VKM 36018,264963.61
VKM 36019,75032.96
VKM 36020,68230.71
VKM 36022,59954.44
VKM 36023,35494.73
VKM 36025,30599.48
VKM 36026,205160.59
VKM 36030,89299.94
VKM 36031 H,9317.31
VKM 36031 H,9317.31
VKM 36032,211335.85
VKM 36035,115316.47
VKM 36038,8950.58
VKM 36040,20056.58
VKM 36041,98782.87
VKM 36050,120914.43
VKM 36052,57621.56
VKM 36053,144091.77
VKM 36055,79828.84
VKM 36056,49224.63
VKM 36061,61409.53
VKM 36064,77096.11
VKM 36072,120339.49
VKM 36080,36907.23
VKM 36081,78804.36
VKM 36082,64338.64
VKM 36086,60711.56
VKM 36087,39848.17
VKM 36091,48337.38
VKM 36120,90866.23
VKM 36146,63711.65
VKM 36201,69756.78
VKM 36221,50109.51
VKM 36241,88107.47
VKM 36250,64487.70
VKM 36530,179373.56
VKM 37002,36999.51
VKM 37003,47031.35
VKM 37005,95444.44
VKM 37010,107903.80
VKM 37014,77531.45
VKM 37015,36081.50
VKM 37050-1,16940.56
VKM 37420,96504.41
VKM 38001,34314.10
VKM 38002,95487.03
VKM 38003,37818.14
VKM 38004,27289.44
VKM 38010,148433.38
VKM 38012,64539.75
VKM 38020,65076.83
VKM 38022,#Value!
VKM 38053,26307.55
VKM 38070,126195.34
VKM 38076,24450.24
VKM 38077,85616.08
VKM 38079,33552.25
VKM 38089,89460.83
VKM 38125,22552.71
VKM 38201,92368.64
VKM 38209,92673.85
VKM 38219,42095.87
VKM 38220,43404.27
VKM 38225,47868.91
VKM 38227,105407.67
VKM 38229,101101.55
VKM 38230,69293.04
VKM 38236,77628.46
VKM 38240,36999.51
VKM 38241,39365.51
VKM 38250,96854.58
VKM 38251,37259.77
VKM 38264,26423.49
VKM 38302,108355.70
VKM 38306,66962.53
VKM 38335,79147.43
VKM 38353,100334.96
VKM 38354,89460.83
VKM 38601,#Value!
VKM 38603,28171.96
VKM 38882,128528.22
VKM 38901,39164.40
VKM 38908,49219.90
VKM 4752,81059.16
VKM 4774,90490.04
VKM 4781,125241.84
VKM 4793,17716.61
VKM 4968,26274.43
VKM 4969,20399.65
VKM 53017,31836.90
VKM 60001 H,16564.37
VKM 60003,148991.75
VKM 60004,25633.24
VKM 60008 A,90367.00
VKM 60009 A,66184.12
VKM 60012,33365.33
VKM 60013 A,117247.13
VKM 60014,48708.84
VKM 60016,49286.15
VKM 61000,32170.50
VKM 61003,23631.61
VKM 61014,139894.48
VKM 61015,38061.84
VKM 61018,23745.18
VKM 61019,174175.46
VKM 61020,186445.53
VKM 61025,17338.05
VKM 61030,215017.35
VKM 61032,64035.79
VKM 61085,23804.33
VKM 61086,65010.58
VKM 62002,65521.64
VKM 62022,52269.67
VKM 62025,160615.91
VKM 62054,137620.76
VKM 63000,134951.91
VKM 63001,153364.12
VKM 63004,114083.79
VKM 64011,133581.99
VKM 64017,73615.72
VKM 64019,41793.02
VKM 64035,87780.97
VKM 64070,87395.31
VKM 64071,28912.52
VKM 64072,21024.28
VKM 65010,41196.79
VKM 65011,21930.45
VKM 65014,107882.50
VKM 65016,32411.83
VKM 65018,66255.10
VKM 65019,26617.50
VKM 65027,95946.03
VKM 65038,#Value!
VKM 65050,32371.61
VKM 65054,50559.05
VKM 65055,125826.25
VKM 65071,129723.05
VKM 65084,73289.22
VKM 66000,86538.82
VKM 66003,58513.55
VKM 66004,100659.10
VKM 66005,118491.65
VKM 66006,50405.26
VKM 66008,44925.61
VKM 66010,46087.31
VKM 70000,66515.36
VKM 70000 A,66515.36
VKM 71000,67575.33
VKM 71001,36284.98
VKM 71002,49205.70
VKM 71003,45372.78
VKM 71004,102826.36
VKM 71007,30739.07
VKM 71012,117261.33
VKM 71014,54358.85
VKM 71100,42533.58
VKM 71201,40789.84
VKM 71303,82703.53
VKM 71809,60238.36
VKM 71812,104104.00
VKM 72004,60318.80
VKM 72303,33216.27
VKM 72500,51441.57
VKM 73000,45469.79
VKM 73001,64721.93
VKM 73005,27277.61
VKM 73011,26598.57
VKM 73201,46993.49
VKM 73600,42616.39
VKM 73607,137679.91
VKM 74000,45476.89
VKM 74001,43063.57
VKM 74002,153193.77
VKM 74004,59360.57
VKM 74006,187907.72
VKM 74200,30968.57
VKM 74201,32319.56
VKM 74502,32329.02
VKM 74503,42535.95
VKM 74600,24947.10
VKM 74604,33552.25
VKM 74606,66042.16
VKM 74608,47019.52
VKM 74609,133052.01
VKM 75000,23404.47
VKM 75001,23125.28
VKM 75004,43035.17
VKM 75006,35665.08
VKM 75008,18949.29
VKM 75009,33459.97
VKM 75033,27227.93
VKM 75044,21797.96
VKM 75054,70627.47
VKM 75064,33682.38
VKM 75100,26028.37
VKM 75113,18099.90
VKM 75119,24050.39
VKM 75140,60948.16
VKM 75144,28559.99
VKM 75601,51718.39
VKM 75612,54153.01
VKM 75613,22720.70
VKM 75615,36483.72
VKM 75616,46044.73
VKM 75621,26321.75
VKM 75625,50559.05
VKM 75628,106271.26
VKM 75629,27518.95
VKM 75630,26307.55
VKM 75633,28839.17
VKM 75636,67201.50
VKM 75675,63683.26
VKM 75678,122691.30
VKM 76001,26858.83
VKM 76102,23598.48
VKM 76103,48476.97
VKM 76200,64066.55
VKM 76202,42377.43
VKM 76203,33003.33
VKM 77100,29037.92
VKM 77300,36015.25
VKM 77401,50220.72
VKM 77500,31041.92
VKM 77504,59412.63
VKM 78000,57933.88
VKM 78005,178446.09
VKM 78105,34732.88
VKM 79001,53809.94
VKM 79002,44246.57
VKM 79003,82076.54
VKM 79006,37699.84
VKM 79007,121141.57
VKM 80000,19957.21
VKM 81000,37030.27
VKM 81001,39580.81
VKM 81002,45384.61
VKM 81004,32721.78
VKM 81100,29239.03
VKM 81204,55821.04
VKM 81400,22074.78
VKM 82500,47047.91
VKM 84000,23645.80
VKM 84201,28098.62
VKM 84502,42001.23
VKM 84503,22503.03
VKM 84504,32343.22
VKM 84506,18133.02
VKM 84600,32246.21
VKM 84601,30123.91
VKM 85000,28153.03
VKM 85002,55340.74
VKM 85145,28051.30
VKM 85146,38509.02
VKM 85148,39176.23
VKM 85152,52269.67
VKM 85153,26764.19
VKM 85156,18984.78
VKM 87001,51129.26
VKM 88000,46790.02
VKM 88001,34143.75
VKM 88004,59994.66
VKM 88007,46931.98
VKM 88008,38669.90
VKM 89003,29913.34
VKM 89006,20290.82
VKM 910011,83884.16
VKM 910015,106209.74
VKM 93108,79523.63
VKM 93612,115742.35
